Log file open, 02/06/23 07:31:39
[2023.02.05-22.31.50:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../GitHub/UE5_RotationCube/RotationCube/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.05-22.31.50:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../GitHub/UE5_RotationCube/RotationCube/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.05-22.31.50:292][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.05-22.31.50:335][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-22.31.51:059][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.170168 seconds
[2023.02.05-22.31.51:060][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.05-22.31.51:420][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.05-22.31.51:421][  0]LogSavePackage: Moving '../../../../../../GitHub/UE5_RotationCube/RotationCube/Saved/HDRI_Epic_Courtyard_Daylight44DF236D4D2C55F40243E18BD7B21628.tmp' to '../../../../../../GitHub/UE5_RotationCube/RotationCube/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.05-22.31.51:432][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.09 sec
[2023.02.05-22.31.51:433][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.05-22.31.51:433][  0]Cmd: MAP LOAD FILE="../../../../../../GitHub/UE5_RotationCube/RotationCube/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-22.31.51:434][  0]LightingResults: New page: ライティングのビルド
[2023.02.05-22.31.51:438][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.31.51:438][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.31.51:438][  0]MapCheck: New page: マップをチェック
[2023.02.05-22.31.51:438][  0]LightingResults: New page: <何も選択されていません>
[2023.02.05-22.31.51:444][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-22.31.51:448][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.05-22.31.51:818][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.05-22.31.51:818][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-22.31.51:818][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.05-22.31.51:819][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-22.31.51:819][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-22.31.51:819][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-22.31.51:880][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.05-22.31.51:880][  0]LogWorldPartition: Display: WorldPartition initialize took 61 ms
[2023.02.05-22.31.51:883][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-22.31.51:891][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.05-22.31.51:891][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-22.31.51:892][  0]MapCheck: マップチェックが完了: 0 エラー、 0 警告、完了に 0.276ミリ秒かかりました。
[2023.02.05-22.31.51:892][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.459
[2023.02.05-22.31.51:902][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.653
[2023.02.05-22.31.51:902][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-22.31.51:902][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-22.31.51:902][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.05-22.31.51:902][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.05-22.31.51:902][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.05-22.31.51:902][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-22.31.51:902][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-22.31.51:902][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-22.31.51:902][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-22.31.51:902][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-22.31.51:998][  0]LogWindowsTextInputMethodSystem: Activated input method: 日本語 (日本) - Microsoft IME (TSF IME).
[2023.02.05-22.31.52:064][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-22.31.52:072][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-22.31.52:076][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-22.31.52:080][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-22.31.52:269][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.05-22.31.52:270][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.05-22.31.52:270][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.05-22.31.52:270][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.05-22.31.52:272][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.05-22.31.52:272][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.05-22.31.52:272][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.05-22.31.52:272][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.05-22.31.52:273][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.05-22.31.52:273][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.05-22.31.52:372][  0]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-22.31.52:373][  0]LogSlate: Took 0.000225 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Regular.otf' (707K)
[2023.02.05-22.31.52:373][  0]LogSlate: Took 0.000261 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Bold.otf' (698K)
[2023.02.05-22.31.52:373][  0]LogSlate: Took 0.000098 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-22.31.52:382][  0]LogSlate: Took 0.005699 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.05-22.31.52:382][  0]LogSlate: Took 0.000332 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-SemiBold.otf' (703K)
[2023.02.05-22.31.52:387][  0]LogSlate: Took 0.004574 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Heavy.otf' (704K)
[2023.02.05-22.31.52:392][  0]LogSlate: Took 0.004630 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Light.otf' (713K)
[2023.02.05-22.31.52:461][  0]LogViewport: Scene viewport resized to 1141x894, mode Windowed.
[2023.02.05-22.31.53:120][  0]LogStall: Startup...
[2023.02.05-22.31.53:121][  0]LogStall: Startup complete.
[2023.02.05-22.31.53:129][  0]LogLoad: (Engine Initialization) Total time: 13.88 seconds
[2023.02.05-22.31.53:129][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.05-22.31.53:229][  0]AssetCheck: New page: アセット保存：HDRI_Epic_Courtyard_Daylight
[2023.02.05-22.31.53:229][  0]LogContentValidation: Display: /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight を検証しています
[2023.02.05-22.31.53:275][  0]LogAssetRegistry: Asset discovery search completed in 11.3216 seconds
[2023.02.05-22.31.53:283][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.05-22.31.53:286][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.05-22.33.44:880][ 62]LogDerivedDataCache: C:/Users/to_sa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.203 and deleted 0 files with total size 0 MiB. Scanned 2683 files in 2660 folders with total size 27 MiB.
[2023.02.05-22.46.44:605][463]LogSlate: Took 0.004971 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-22.46.49:539][820]LogStatusBar: Looking status bar with open content browser drawer...
[2023.02.05-22.46.49:539][820]LogStatusBar: Using status bar: LevelEditor.StatusBar to dock content browser
[2023.02.05-22.46.49:561][820]LogViewport: Scene viewport resized to 1141x580, mode Windowed.
[2023.02.05-22.46.58:403][525]LogViewport: Scene viewport resized to 1141x581, mode Windowed.
[2023.02.05-22.46.58:441][527]LogViewport: Scene viewport resized to 1141x584, mode Windowed.
[2023.02.05-22.46.58:473][529]LogViewport: Scene viewport resized to 1141x586, mode Windowed.
[2023.02.05-22.46.58:497][531]LogViewport: Scene viewport resized to 1141x587, mode Windowed.
[2023.02.05-22.46.58:557][537]LogViewport: Scene viewport resized to 1141x591, mode Windowed.
[2023.02.05-22.46.58:583][539]LogViewport: Scene viewport resized to 1141x593, mode Windowed.
[2023.02.05-22.50.17:257][630]LogContentBrowser: Deferred new asset folder creation: 新規フォルダ
[2023.02.05-22.50.17:340][630]LogContentBrowser: Creating deferred item: 新規フォルダ
[2023.02.05-22.50.17:349][631]LogContentBrowser: Renaming the item being created (Deferred Item: 新規フォルダ).
[2023.02.05-22.50.25:073][232]LogContentBrowser: Attempting asset rename: 新規フォルダ -> Blueprints
[2023.02.05-22.50.25:074][232]LogContentBrowser: End creating deferred item 新規フォルダ
[2023.02.05-22.50.37:069][207]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-22.50.37:069][207]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-22.50.37:069][207]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-22.50.58:966][207]LogSlate: Window '親クラスを選択' being destroyed
[2023.02.05-22.50.58:976][207]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.05-22.50.58:979][207]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.05-22.50.59:010][209]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.05-22.51.12:256][235]LogContentBrowser: Attempting asset rename: NewBlueprint -> RotationCube
[2023.02.05-22.51.12:273][235]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.05-22.51.28:082][488]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-22.51.28:153][488]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/RotationCube" FILE="../../../../../../GitHub/UE5_RotationCube/RotationCube/Content/Blueprints/RotationCube.uasset" SILENT=true
[2023.02.05-22.51.28:167][488]LogSavePackage: Moving output files for package: /Game/Blueprints/RotationCube
[2023.02.05-22.51.28:167][488]LogSavePackage: Moving '../../../../../../GitHub/UE5_RotationCube/RotationCube/Saved/RotationCubeD91B17594DAFE23CFA065F979B88DDD3.tmp' to '../../../../../../GitHub/UE5_RotationCube/RotationCube/Content/Blueprints/RotationCube.uasset'
[2023.02.05-22.51.28:174][488]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 1.18 sec)
[2023.02.05-22.51.28:177][488]AssetCheck: New page: アセット保存：RotationCube
[2023.02.05-22.51.28:177][488]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/RotationCube.RotationCube を検証しています
[2023.02.05-22.51.33:637][923]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/RotationCube.RotationCube
[2023.02.05-22.51.33:639][923]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-22.51.34:873][923]LogViewport: Scene viewport resized to 1213x686, mode Windowed.
[2023.02.05-22.54.28:660][478]LogSlate: Took 0.015242 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.05-22.55.03:111][733]LogSlate: Took 0.000134 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-22.55.04:085][802]LogShaderCompilers: Display: ================================================
[2023.02.05-22.55.04:085][802]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-22.55.04:085][802]LogShaderCompilers: Display: Total job queries 107, among them cache hits 10 (9.35%)
[2023.02.05-22.55.04:085][802]LogShaderCompilers: Display: Tracking 91 distinct input hashes that result in 79 distinct outputs (86.81%)
[2023.02.05-22.55.04:085][802]LogShaderCompilers: Display: RAM used: 0.82 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.02.05-22.55.04:085][802]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-22.55.04:085][802]LogShaderCompilers: Display: Shaders Compiled: 91
[2023.02.05-22.55.04:085][802]LogShaderCompilers: Display: Jobs assigned 97, completed 91 (93.81%)
[2023.02.05-22.55.04:085][802]LogShaderCompilers: Display: Average time worker was idle: 220.64 s
[2023.02.05-22.55.04:085][802]LogShaderCompilers: Display: Time job spent in pending queue: average 3.53 s, longest 10.79 s
[2023.02.05-22.55.04:085][802]LogShaderCompilers: Display: Job execution time: average 3.46 s, max 8.86 s
[2023.02.05-22.55.04:085][802]LogShaderCompilers: Display: Job life time (pending + execution): average 7.22 s, max 12.42
[2023.02.05-22.55.04:085][802]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.61 s
[2023.02.05-22.55.04:085][802]LogShaderCompilers: Display: Jobs were issued in 59 batches (only local compilation was used), average 1.64 jobs/batch
[2023.02.05-22.55.04:085][802]LogShaderCompilers: Display: Average processing rate: 6.68 jobs/sec
[2023.02.05-22.55.04:085][802]LogShaderCompilers: Display: Total thread time: 83.07 s
[2023.02.05-22.55.04:085][802]LogShaderCompilers: Display: Total thread preprocess time: 3.76 s
[2023.02.05-22.55.04:085][802]LogShaderCompilers: Display: Percentage time preprocessing: 4.52%
[2023.02.05-22.55.04:085][802]LogShaderCompilers: Display: Effective parallelization: 6.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-22.55.04:085][802]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-22.55.04:085][802]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.63 sec, max 1.63 sec, min 1.63 sec)
[2023.02.05-22.55.04:085][802]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.57 sec, max 1.57 sec, min 1.57 sec)
[2023.02.05-22.55.04:085][802]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.36 sec, max 1.73 sec, min 0.98 sec)
[2023.02.05-22.55.04:085][802]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.36 sec, max 1.36 sec, min 1.36 sec)
[2023.02.05-22.55.04:085][802]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.34 sec, max 1.34 sec, min 1.34 sec)
[2023.02.05-22.55.04:085][802]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-22.55.04:085][802]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 27.92% of total time (compiled   17 times, average 1.36 sec, max 1.73 sec, min 0.98 sec)
[2023.02.05-22.55.04:085][802]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.71% of total time (compiled    8 times, average 1.01 sec, max 1.30 sec, min 0.83 sec)
[2023.02.05-22.55.04:085][802]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.52% of total time (compiled    8 times, average 0.78 sec, max 0.97 sec, min 0.62 sec)
[2023.02.05-22.55.04:085][802]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.24% of total time (compiled    8 times, average 0.54 sec, max 0.79 sec, min 0.38 sec)
[2023.02.05-22.55.04:085][802]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.06% of total time (compiled    6 times, average 0.70 sec, max 0.89 sec, min 0.59 sec)
[2023.02.05-22.55.04:085][802]LogShaderCompilers: Display: ================================================
[2023.02.05-23.00.59:505][315]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.05-23.00.59:505][315]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.058
[2023.02.05-23.00.59:506][315]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/RotationCube] ([2] browsable assets)...
[2023.02.05-23.00.59:536][315]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/RotationCube.RotationCube]
[2023.02.05-23.00.59:536][315]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/RotationCube]
[2023.02.05-23.00.59:539][315]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/RotationCube_Auto1
[2023.02.05-23.00.59:539][315]LogSavePackage: Moving '../../../../../../GitHub/UE5_RotationCube/RotationCube/Saved/RotationCube_Auto16F3D44E64DA3F88646434BA79FE713BB.tmp' to '../../../../../../GitHub/UE5_RotationCube/RotationCube/Saved/Autosaves/Game/Blueprints/RotationCube_Auto1.uasset'
[2023.02.05-23.00.59:539][315]LogFileHelpers: Auto-saving content packages took 0.034
[2023.02.05-23.01.13:387][357]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.05-23.01.14:654][357]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.05-23.01.14:715][357]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-23.01.14:770][357]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/RotationCube" FILE="../../../../../../GitHub/UE5_RotationCube/RotationCube/Content/Blueprints/RotationCube.uasset" SILENT=true
[2023.02.05-23.01.14:772][357]LogSavePackage: Moving output files for package: /Game/Blueprints/RotationCube
[2023.02.05-23.01.14:773][357]LogSavePackage: Moving '../../../../../../GitHub/UE5_RotationCube/RotationCube/Saved/RotationCube824129634D8DB7B125B1098E362FCD59.tmp' to '../../../../../../GitHub/UE5_RotationCube/RotationCube/Content/Blueprints/RotationCube.uasset'
[2023.02.05-23.01.14:778][357]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 1.25 sec)
[2023.02.05-23.01.14:783][357]AssetCheck: New page: アセット保存：RotationCube
[2023.02.05-23.01.14:784][357]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/RotationCube.RotationCube を検証しています
[2023.02.05-23.01.16:690][454]BlueprintLog: New page: RotationCube をコンパイル
[2023.02.05-23.01.16:749][454]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.05-23.02.02:213][214]LogSlate: Window 'RotationCube' being destroyed
[2023.02.05-23.02.02:219][214]LogSlate: Window 'RotationCube' being destroyed
[2023.02.05-23.02.02:222][214]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.02.02:222][214]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.02.03:917][324]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/RotationCube.RotationCube_C
[2023.02.05-23.02.03:917][324]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/RotationCube.RotationCube_C
[2023.02.05-23.02.03:918][324]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/RotationCube.RotationCube as actor: RotationCube_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RotationCube_C_0
[2023.02.05-23.02.03:919][324]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/RotationCube.RotationCube as actor: RotationCube_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RotationCube_C_0
[2023.02.05-23.02.03:923][324]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.05-23.02.05:421][490]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/RotationCube.RotationCube_C
[2023.02.05-23.02.05:421][490]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/RotationCube.RotationCube_C
[2023.02.05-23.02.05:425][490]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/RotationCube.RotationCube as actor: RotationCube_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RotationCube_C_UAID_A8A159B95A9FEA6301_1886611887
[2023.02.05-23.02.05:426][490]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/RotationCube.RotationCube as actor: RotationCube_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RotationCube_C_UAID_A8A159B95A9FEA6301_1886611887
[2023.02.05-23.03.05:645][433]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.05-23.03.06:836][433]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.05-23.03.06:847][433]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-23.03.06:901][433]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/F/4U/KN04ACZKKQ64U6FQU0SJQ9
[2023.02.05-23.03.06:901][433]LogSavePackage: Moving '../../../../../../GitHub/UE5_RotationCube/RotationCube/Saved/KN04ACZKKQ64U6FQU0SJQ9C775607644E5ECCC74219D8322AE2A65.tmp' to '../../../../../../GitHub/UE5_RotationCube/RotationCube/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/F/4U/KN04ACZKKQ64U6FQU0SJQ9.uasset'
[2023.02.05-23.03.06:910][433]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 1.31 sec)
[2023.02.05-23.03.06:915][433]AssetCheck: New page: アセット保存：RotationCube_C_UAID_A8A159B95A9FEA6301_1886611887
[2023.02.05-23.03.06:915][433]LogContentValidation: Display: /Game/Blueprints/RotationCube.RotationCube_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RotationCube_C_UAID_A8A159B95A9FEA6301_1886611887 を検証しています
[2023.02.05-23.04.15:364][468]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.05-23.04.15:368][468]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-23.04.15:371][468]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-23.04.15:371][468]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-23.04.15:371][468]LogWorldPartition: Display: GetPartitionedActors took 11 us
[2023.02.05-23.04.15:371][468]LogWorldPartition: Display: GenerateStreaming took 665 us
[2023.02.05-23.04.15:371][468]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-23.04.15:374][468]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/06 17:04:15)
[2023.02.05-23.04.15:378][468]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.05-23.04.15:378][468]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.05-23.04.15:379][468]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.05-23.04.15:382][468]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003346s)
[2023.02.05-23.04.15:383][468]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003415s)
[2023.02.05-23.04.15:383][468]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-23.04.15:383][468]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.05-23.04.15:384][468]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-23.04.15:384][468]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-23.04.15:384][468]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-23.04.15:384][468]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.05-23.04.15:385][468]LogWorldPartition: Display: WorldPartition initialize took 779 us (total: 62 ms)
[2023.02.05-23.04.15:385][468]LogPlayLevel: PIE: World Init took: (0.001977s)
